# Cyanide Concentration,coordinate,R,G,B,R_std,G_std,B_std,H,S,V,H_std,S_std,V_std,L,a,b,L_std,a_std,b_std,Gray,Gray_std
9,2,151.0290123,128.9195062,164.0048148,5.697694813,5.918432371,5.464326647,138.7718519,54.62765432,164.0048148,1.342210367,3.472520084,5.464326647,145.5467901,143.0503704,112.394321,5.682431954,1.1187211,0.831519416,139.515679,5.716653264
9,3,137.982963,112.3953086,153.8534568,7.225022097,8.383819084,7.649409347,138.5076543,68.94802469,153.8534568,1.608331911,5.517929456,7.649409347,130.5976543,146.1209877,109.377284,8.036135637,1.463356201,0.880447434,124.8518519,7.84581529
9,4,137.332716,110.762716,145.8323457,8.095741376,8.136489523,8.107216153,142.5492593,61.5137037,145.8323457,0.805792728,3.822439898,8.107216153,128.6785185,145.1209877,112.918642,8.242578871,0.527448096,0.341273045,122.7404938,8.133018497
9,5,147.6650617,122.2177778,156.7837037,5.925174504,6.212411313,6.04659938,141.8462963,56.28432099,156.7837037,0.842368713,2.764506269,6.04659938,139.8655556,144.5491358,113.0822222,6.021879757,0.767346233,0.365019871,133.8997531,6.061705333
9,6,128.2192593,106.6659259,148.3432099,6.89568299,7.205724709,6.6748087,135.4295062,71.80222222,148.3432099,1.649644482,4.749284027,6.6748087,123.8350617,144.9404938,108.4659259,7.16751625,1.342529307,0.847333913,117.9064198,6.934428921
9,7,133.1507407,104.8741975,147.4441975,7.101216602,7.147327976,6.837963899,139.9479012,73.78864198,147.4441975,0.726739235,4.628816811,6.837963899,123.7674074,147.4976543,109.0248148,7.170600088,0.830956271,0.945425126,118.3007407,7.035495504
9,8,145.4585185,123.8149383,158.5732099,6.806252229,6.567311422,6.303042441,138.5595062,55.98160494,158.5732099,1.874530987,3.581541484,6.303042441,140.3253086,143.0155556,112.4106173,6.473972693,1.172421784,0.78663896,134.2337037,6.485906838
9,9,129.3849383,111.3569136,152.8701235,7.015641805,6.77259513,6.892842681,133.1055556,69.37469136,152.8701235,1.185235821,4.269845629,6.892842681,127.5725926,143.6006173,108.1477778,6.827977265,1.137302251,0.989207814,121.427037,6.774570087
10,2,156.7488889,141.3811111,170.4403704,6.945548712,7.879998982,6.558494623,136.1017284,43.63259259,170.4403704,1.008860487,4.347591863,6.558494623,155.4960494,139.3883951,114.8303704,7.299711423,1.148918393,0.995727223,149.3219753,7.388247996
10,3,132.0248148,119.4375309,152.9749383,8.76888447,7.805896715,7.092579259,131.3423457,56.04777778,152.9749383,2.549937676,4.601482719,7.092579259,133.8249383,139.7081481,111.5816049,7.887306277,1.112225121,1.19912824,127.0061728,7.874256315
10,4,153.8183951,137.6654321,163.6064198,6.828985601,7.251558547,7.042194402,138.6922222,40.49074074,163.6064198,1.59666744,2.791086022,7.042194402,151.8262963,139.0381481,116.5828395,6.978579208,0.7485964,0.736978708,145.4935802,7.097753654
10,5,166.9362963,154.6087654,180.2169136,5.381852553,5.495713005,4.805884804,134.4708642,36.26592593,180.2169136,1.728201947,2.754506869,4.805884804,167.3539506,137.4702469,116.1733333,5.113118248,0.83176367,0.762115315,161.1549383,5.25174342
10,6,147.18,138.1390123,166.1561728,6.894295011,7.356104982,7.035952131,129.5334568,43.09024691,166.1561728,1.843170015,3.609128165,7.035952131,150.9558025,136.9711111,114.4979012,7.003386987,0.997728284,0.872272774,144.1450617,7.111237434
10,7,136.8133333,121.6550617,150.407037,7.283939376,7.460300216,7.455737693,136.118642,48.83481481,150.407037,1.387910102,3.946352938,7.455737693,136.0709877,139.5811111,114.6355556,7.400568731,0.898950691,1.160042571,129.4795062,7.362816138
10,8,152.9546914,144.8597531,166.2267901,8.011738084,8.716584728,7.770015067,131.2464198,32.92185185,166.2267901,1.630350495,3.905449378,7.770015067,156.8264198,135.1881481,117.8440741,8.308287891,0.940006713,0.869941502,149.8524691,8.354053504
10,9,133.0067901,117.2837037,148.5606173,8.070588475,7.987104181,7.865389389,135.3355556,53.83506173,148.5606173,1.246028753,3.513951778,7.865389389,132.1407407,140.3780247,113.2007407,8.028587468,0.821056861,0.588951313,125.5961728,7.967589295
20,2,163.571358,150.2438272,181.3414815,5.718367149,6.073169504,5.405363845,132.9751852,43.80320988,181.3414815,1.374369091,2.790112979,5.405363845,163.8517284,139.068642,113.6471605,5.69126389,0.839446839,0.551046669,157.6693827,5.835360567
20,3,163.1602469,151.1088889,182.201358,6.762916307,6.643552151,6.068056262,131.6639506,43.58135802,182.201358,1.566125737,2.836651327,6.068056262,164.4312346,138.5904938,113.4985185,6.350665345,0.827510622,0.634889144,158.2261728,6.575653292
20,4,165.707284,151.8583951,182.4437037,5.458134379,5.424141044,5.336426521,133.8222222,42.76209877,182.4437037,1.401938693,1.602797104,5.336426521,165.5577778,139.087037,113.9783951,5.231268288,0.66589204,0.157613034,159.4032099,5.396719586
20,5,178.3332099,168.6154321,191.8823457,5.069098668,5.322872507,4.613384653,132.6971605,30.96222222,191.8823457,1.139099422,2.541809407,4.613384653,180.1196296,135.7687654,117.264321,4.916250188,0.653754367,0.754663588,174.2964198,5.093851246
20,6,157.3398765,144.9351852,178.1666667,5.744168485,5.498158752,5.155136477,131.2077778,47.60074074,178.1666667,1.604827209,2.880474831,5.155136477,158.7048148,139.2237037,112.4975309,5.23397274,1.000040054,0.865308809,152.4264198,5.447721759
20,7,159.6380247,148.9334568,183.7888889,11.90194863,13.33681035,10.44242888,129.1867901,48.68320988,183.7888889,1.47164083,6.162482229,10.44242888,162.3298765,139.0609877,111.4016049,12.08885095,1.48173539,1.667280596,156.181358,12.53751204
20,8,165.8422222,158.1366667,186.4409877,7.711354143,8.305432626,7.537337449,127.8740741,38.8237037,186.4409877,2.220987311,3.191041644,7.537337449,169.9937037,136.4711111,114.3191358,7.704837977,1.097372845,0.742205086,163.7251852,7.965514113
20,9,159.2398765,152.7482716,184.3185185,5.814253664,6.104215562,5.624727398,126.1750617,43.70469136,184.3185185,1.175246886,2.846388696,5.624727398,164.9008642,136.7838272,112.5097531,5.726043966,0.775272263,0.777001955,158.4309877,5.945580599
30,2,167.1197531,156.0023457,183.0367901,7.171702275,7.983462501,6.648633356,132.3392593,37.76938272,183.0367901,1.604304224,3.869047908,6.648633356,168.6177778,137.2937037,115.3609877,7.369177048,1.200322945,0.965227031,162.4407407,7.590381792
30,3,164.3498765,155.3730864,178.5608642,6.298113081,6.345004187,5.482215849,131.6771605,33.17345679,178.5608642,1.98546492,3.163005549,5.482215849,167.1903704,135.6908642,117.0501235,5.930757336,0.892072352,0.886917945,160.8138272,6.165748193
30,4,180.2693827,170.4185185,193.2071605,6.411488598,7.012750488,5.912890132,133.0111111,30.14296296,193.2071605,1.456996742,3.077205099,5.912890132,181.7832099,135.7866667,117.5354321,6.409245989,0.851096606,0.965505752,176.0222222,6.655805968
30,5,169.667284,156.587037,183.6767901,5.909652392,6.426849918,5.673958669,134.5892593,37.66679012,183.6767901,1.659632027,3.132932727,5.673958669,169.5975309,138.0083951,115.5458025,5.989372797,0.854431378,0.797527606,163.5912346,6.101685435
30,6,163.6582716,155.7234568,184.1016049,5.862183639,6.383974373,5.93118333,128.0891358,39.37493827,184.1016049,2.027028597,2.439548442,5.93118333,167.7575309,136.5879012,114.2108642,5.8661173,0.930578893,0.488363853,161.4055556,6.101171209
30,7,153.1458025,138.8945679,172.5980247,9.679651606,9.798412324,8.592224222,132.8160494,50.01925926,172.5980247,1.572209014,5.192408936,8.592224222,153.2971605,140.0465432,112.3141975,9.444063618,0.936861928,1.274506309,146.9212346,9.556057788
30,8,167.9808642,157.3574074,186.9009877,6.93349389,7.03093961,6.800695245,130.7324691,40.36679012,186.9009877,0.894238114,2.226697342,6.800695245,170.0381481,137.7509877,114.1485185,6.73198751,0.537109559,0.478208104,164.1190123,6.927537393
30,9,165.8476543,156.6258025,186.2237037,7.301462778,7.75947694,7.089974219,129.121358,40.62950617,186.2237037,1.79401285,2.919647113,7.089974219,169.0051852,137.274321,113.8385185,7.258624349,0.854794666,0.522669102,162.8293827,7.506986104
40,2,164.0939506,155.6534568,182.4765432,6.228840762,7.014378999,5.828607008,129.342963,37.56419753,182.4765432,1.799150996,4.059003364,5.828607008,167.6569136,136.395679,115.2093827,6.414370083,1.331890366,1.212531629,161.3249383,6.503719377
40,3,158.4096296,158.0412346,184.1124691,6.537497245,7.512937218,6.962266381,120.3776543,36.72049383,184.1124691,1.945674387,2.157250136,6.962266381,168.1876543,133.3051852,114.7491358,7.006264969,1.049372665,0.563087164,161.0848148,7.103752549
40,4,162.2625926,154.965679,178.4444444,7.132575813,7.018533303,6.409387405,129.3944444,33.63814815,178.4444444,2.304604891,2.771156825,6.409387405,166.5212346,135.148642,116.8228395,6.701532418,0.999446456,0.666923533,159.8320988,6.932742624
40,5,181.4420988,176.7596296,197.1571605,6.104075185,6.564842752,5.82416141,127.0637037,26.41888889,197.1571605,1.906814579,2.276604305,5.82416141,186.4676543,133.7798765,118.3597531,6.036437972,0.696066539,0.788629027,180.5467901,6.33591825
40,6,171.2645679,171.6567901,195.1554321,5.039474191,5.316430118,4.721807969,119.6455556,31.47246914,195.1554321,1.464787938,2.274519638,4.721807969,180.8745679,132.6562963,116.065679,4.876835659,0.620148219,0.746932721,174.2888889,5.113767426
40,7,155.0428395,151.8435802,176.6581481,6.459963447,6.788305268,6.367514121,123.8893827,35.89567901,176.6581481,1.271476585,2.987026449,6.367514121,162.74,134.2633333,115.6225926,6.442111072,0.79948363,1.013322707,155.5018519,6.602552557
40,8,160.9201235,161.5361728,185.5139506,7.774962347,8.154180942,7.505581656,119.41,34.12851852,185.5139506,1.61235163,3.257568817,7.505581656,171.2314815,132.6739506,115.761358,7.729844138,0.702895562,0.806279756,164.1287654,7.95563856
40,9,153.7912346,152.6895062,179.5009877,5.538350889,6.20109616,5.703853929,121.1096296,38.48814815,179.5009877,1.991855295,2.26066368,5.703853929,163.2544444,133.8976543,114.2071605,5.742870943,1.093310492,0.802956319,156.0071605,5.882444951
50,2,176.0058025,174.7962963,192.5465432,7.437116852,7.863903225,6.62154595,121.9467901,23.95604938,192.5465432,2.655022414,2.725969158,6.62154595,183.6716049,131.777284,119.2304938,7.259395522,0.854921861,0.760008774,177.0541975,7.650637085
50,3,159.6349383,161.018642,182.748642,6.822742583,7.134511715,6.822531979,118.2777778,32.33283951,182.748642,1.719998564,2.440569269,6.822531979,170.3634568,132.0393827,116.7606173,6.731994579,0.804342912,0.937874989,163.1290123,6.955255426
50,4,189.5379012,186.3814815,203.5851852,5.220772427,4.880538604,4.560325717,125.4565432,21.57,203.5851852,1.788982165,1.297828671,4.560325717,194.9518519,132.4630864,119.8311111,4.527681965,0.614632565,0.430182275,189.2479012,4.965811688
50,5,187.7980247,187.6645679,205.237037,5.570840843,5.344313131,4.495496909,120.1069136,22.74567901,205.237037,3.006441907,2.118819225,4.495496909,195.5517284,131.3517284,119.2420988,4.956045389,0.827828172,0.66576275,189.722963,5.232216546
50,6,169.8035802,176.2074074,198.6477778,5.451497656,5.852651141,5.089933299,113.4485185,37.06481481,198.6477778,1.511173701,2.044232242,5.089933299,183.9430864,130.2909877,115.7617284,5.393557689,0.982635791,0.88625553,176.9961728,5.610471706
50,7,171.3945679,176.0340741,196.0374074,5.742896428,5.792977822,5.109295155,114.4288889,32.09950617,196.0374074,1.701634653,2.66457784,5.109295155,183.9144444,130.297037,117.2092593,5.412465151,0.853990552,0.823745253,177.0298765,5.620473706
50,8,173.9907407,175.8517284,198.6418519,5.822967568,5.879163099,5.360302325,117.8738272,31.67506173,198.6418519,2.231122492,2.699034177,5.360302325,184.4858025,132.0618519,116.1812346,5.424718998,0.821171417,0.617236739,177.9875309,5.705896242
50,9,158.8548148,166.9928395,190.8618519,5.741910705,6.108965125,5.735383055,112.3416049,42.77345679,190.8618519,1.695301391,2.797558309,5.735383055,175.0019753,130.2290123,114.7149383,5.660584627,0.83741092,0.646623946,167.2308642,5.833389248
60,2,181.7545679,181.5980247,202.2349383,5.816452622,5.698962093,5.011984556,120.4604938,26.8445679,202.2349383,2.079956019,1.913090415,5.011984556,190.1011111,132.3324691,117.7346914,5.330024321,0.627523116,0.717579241,183.9865432,5.584430884
60,3,161.8555556,166.5041975,189.3851852,5.664956169,5.989629487,5.222012079,114.9251852,37.10814815,189.3851852,1.553596474,2.369123978,5.222012079,175.0261728,131.1567901,115.744321,5.568767084,0.885889143,0.689738613,167.8676543,5.709577458
60,4,176.561358,177.9998765,196.5593827,5.89922055,5.641392437,5.322331673,117.7461728,25.96555556,196.5593827,1.074400858,2.121826316,5.322331673,186.2341975,131.1603704,118.6083951,5.329497779,0.455782991,0.519476129,179.7904938,5.737654143
60,5,184.2817284,187.944321,204.9818519,4.714976085,4.968367702,4.262444847,114.9091358,25.80283951,204.9818519,2.563059609,2.060448671,4.262444847,195.052716,130.0307407,118.9187654,4.450336237,0.903719718,0.541437006,188.8179012,4.752496476
60,6,169.8504938,179.8851852,198.201358,7.127168919,5.627481315,4.981528659,109.6201235,36.57691358,198.201358,1.650444006,4.489123795,4.981528659,186.4098765,128.0793827,117.5911111,5.507270278,0.741366516,0.790823918,178.9308642,5.952728226
60,7,163.351358,164.4718519,187.2404938,6.501908885,6.483298412,5.839536575,118.7466667,32.5991358,187.2404938,1.516255948,2.832295975,5.839536575,173.8424691,132.2939506,116.2896296,6.125568662,0.701242599,0.793066317,166.7944444,6.363851908
60,8,177.6079012,183.5619753,200.6837037,5.34166819,5.397254542,4.855029833,112.5130864,29.34765432,200.6837037,1.600756489,2.435209967,4.855029833,190.5416049,129.2737037,118.5712346,4.985497228,0.507985478,0.658645979,183.8216049,5.261591778
60,9,163.9207407,173.8911111,195.308642,6.652309685,6.140836393,5.618865874,110.4188889,41.03839506,195.308642,1.577688182,3.450658537,5.618865874,181.0088889,128.904321,115.802716,5.858173145,0.908726471,0.975422684,173.2925926,6.215994458
70,2,166.68,167.4708642,186.5625926,6.440329721,6.595847215,5.882819362,118.7734568,27.62716049,186.5625926,2.066765028,2.606876583,5.882819362,176.5207407,131.5446914,118.352716,6.217255116,0.755949385,0.766528993,169.4928395,6.497735453
70,3,164.1501235,160.8316049,185.1096296,5.286991372,5.327639427,4.952249132,124.1809877,33.47518519,185.1096296,0.945337623,2.301583251,4.952249132,171.3959259,134.0793827,116.1581481,5.042403718,0.583090628,0.747209808,164.4998765,5.273542159
70,4,153.8574074,152.0555556,170.8941975,6.944242713,6.756788996,6.280386157,122.9292593,28.39851852,170.8941975,2.3167257,2.508592203,6.280386157,162.2580247,132.4022222,118.4853086,6.478499373,0.714536887,0.899880083,154.6104938,6.706180198
70,5,190.0246914,186.988642,203.4020988,4.674821733,4.800089442,4.33551746,125.362963,20.60061728,203.4020988,1.838843198,1.712301062,4.33551746,195.4412346,132.1728395,120.1532099,4.376946165,0.83296471,0.458239592,189.7087654,4.664231873
70,6,174.4804938,175.3735802,194.9764198,5.574898748,5.534666798,4.777990902,118.8037037,27.10160494,194.9764198,1.802532131,2.38662371,4.777990902,183.9653086,131.6922222,118.1359259,5.104044048,0.721256619,0.808087634,177.394321,5.446921645
70,7,165.4285185,162.4222222,182.9116049,6.155130473,6.561804931,5.89980863,124.3816049,28.60506173,182.9116049,1.706178284,2.74360294,5.89980863,172.5307407,133.1060494,117.998642,6.141171979,0.689238583,0.888957293,165.5265432,6.299160175
70,8,176.614321,178.6208642,193.7146914,5.251562246,5.305048538,5.204315063,116.0691358,22.53802469,193.7146914,0.945638719,0.961434653,5.204315063,186.4802469,130.0460494,119.972716,4.976163423,0.249894689,0.171762917,179.661358,5.264346712
70,9,160.552963,164.5538272,183.0477778,5.904845038,5.865230583,5.348525931,114.8811111,31.36604938,183.0477778,1.908541878,2.999787309,5.348525931,172.995679,130.2377778,118.1169136,5.495619454,0.801698814,0.796309608,165.5430864,5.744347333
80,2,163.872963,165.2062963,184.527284,6.573330693,6.612859516,6.11223192,118.1928395,28.61975309,184.527284,1.358138918,2.264618887,6.11223192,174.2416049,131.5204938,118.1551852,6.280070173,0.583687514,0.6796815,167.0438272,6.568400235
80,3,160.8323457,163.1161728,186.3598765,6.256575064,6.181290781,5.369414524,117.4808642,34.98432099,186.3598765,1.922769156,3.523063495,5.369414524,172.3488889,132.0071605,115.8895062,5.798893466,0.713847573,0.884440817,165.1367901,6.038870352
80,4,164.5566667,165.6571605,181.7160494,6.047313351,6.043902495,5.689246013,117.824321,24.46283951,181.7160494,2.509266992,1.824382686,5.689246013,174.4071605,130.6128395,119.6919753,5.688402591,0.728253847,0.509959862,167.1392593,5.933218013
80,5,182.4854321,183.957284,200.5950617,4.853982468,5.092177737,4.459028883,117.08,23.02209877,200.5950617,1.023197602,1.558451444,4.459028883,191.6280247,130.5409877,119.4501235,4.676051917,0.506183017,0.503426515,185.4953086,4.845474174
80,6,176.2582716,180.4735802,200.8666667,5.31798365,5.206256281,4.653420354,114.8728395,31.29296296,200.8666667,1.408046747,2.30976988,4.653420354,188.2188889,130.5345679,116.9951852,4.792366744,0.689007247,0.654406924,181.6497531,5.110668453
80,7,157.677284,161.5651852,182.448642,6.406674955,6.476306124,5.83046104,115.2888889,34.66679012,182.448642,1.717951695,2.943787485,5.83046104,170.3588889,130.9166667,116.8018519,6.03690001,0.827964185,0.828725946,162.8461728,6.34593611
80,8,169.5014815,174.5646914,194.8975309,7.996874252,7.52766996,6.474002622,114.1535802,33.32617284,194.8975309,1.364675432,3.751415393,6.474002622,182.4171605,130.2153086,116.9617284,7.119885339,0.718752497,0.977912604,175.4808642,7.489746357
80,9,161.1544444,166.7761728,190.6830864,6.818763057,6.936459421,6.674287152,114.3432099,39.55061728,190.6830864,1.136915719,2.009552708,6.674287152,175.2650617,131.0641975,115.1123457,6.540150567,0.686610685,0.45375871,167.9448148,6.849892603
90,2,168.1107407,170.9912346,191.1759259,7.076527585,7.139166684,6.561920691,116.2932099,30.82111111,191.1759259,1.530941232,2.591243326,6.561920691,179.4654321,131.1411111,117.3653086,6.719892351,0.721427768,0.762229651,172.4162963,6.973443885
90,3,151.0064198,156.5681481,178.3048148,6.165411946,6.547937025,5.901374732,113.9244444,39.0917284,178.3048148,1.12204399,2.320303455,5.901374732,165.3924691,130.5045679,116.0461728,6.174392964,0.764395266,0.70821732,157.5132099,6.316210641
90,4,181.9461728,184.4955556,200.1932099,5.013494523,4.941120481,4.530181728,115.695679,23.25518519,200.1932099,1.751078989,1.939057052,4.530181728,191.8624691,130.0620988,119.6797531,4.525630583,0.513973185,0.469209936,185.5512346,4.832755236
90,5,184.9023457,187.5195062,202.9611111,5.600460248,5.579303886,5.088485549,115.5030864,22.71012346,202.9611111,1.650698425,1.922940453,5.088485549,194.6808642,130.0267901,119.7918519,5.190376113,0.47495114,0.41381427,188.544321,5.480032089
90,6,166.0096296,173.2276543,192.4398765,6.890817372,6.884803497,6.202306619,111.9462963,35.08555556,192.4398765,1.017479268,2.390043907,6.202306619,180.6167901,129.1779012,117.2664198,6.426608619,0.577419154,0.782767027,173.3092593,6.728989299
90,7,161.5706173,168.2759259,186.5195062,5.946454561,5.97619047,5.424406641,112.1217284,34.14925926,186.5195062,1.007623766,2.526123893,5.424406641,176.0337037,129.315679,117.7579012,5.587218647,0.536081895,0.912211011,168.4377778,5.881962803
90,8,168.417284,175.4048148,194.4520988,5.290937748,5.314429603,5.196727535,112.1066667,34.16222222,194.4520988,0.728760151,1.483607549,5.196727535,182.7001235,129.142963,117.4769136,4.981776666,0.411028353,0.669870343,175.4916049,5.258108719
90,9,166.6891358,176.1654321,193.7125926,6.032537741,5.714572243,5.170224767,109.7058025,35.63246914,193.7125926,1.59350252,3.017415717,5.170224767,182.9391358,128.1174074,117.7965432,5.398959593,0.680172959,0.71979963,175.2650617,5.636542067
100,2,183.6048148,184.9369136,203.0811111,4.926922915,4.779337767,4.530578003,117.7150617,24.49962963,203.0811111,0.874774219,1.715182706,4.530578003,192.8022222,131.0137037,118.8335802,4.499261393,0.391495848,0.470311976,186.752963,4.822794115
100,3,167.4258025,169.1935802,187.2834568,5.044596269,4.926652962,4.672921512,117.2964198,27.03283951,187.2834568,1.311642838,2.035344018,4.672921512,177.8909877,130.8617284,118.7591358,4.68752932,0.584061535,0.505167611,170.8183951,4.934507607
100,4,181.1890123,182.8339506,197.9623457,5.084879815,5.006460808,5.005743805,116.734321,21.77802469,197.9623457,2.033917911,0.804837871,5.005743805,190.4490123,130.1374074,120,4.6129975,0.37746156,0,183.9623457,5.005743805
100,5,183.2438272,185.9411111,201.031358,5.425516319,5.382446435,5.275239566,115.2903704,22.58814815,201.031358,1.711942399,1.52882034,5.275239566,193.1583951,129.9448148,119.9282716,4.98649756,0.409807576,0.266973389,186.8851852,5.361697978
100,6,173.7467901,180.8917284,198.5588889,6.577305412,6.119025641,5.528097813,111.5833333,31.9237037,198.5588889,0.897097515,2.787601493,5.528097813,187.8069136,128.962963,118.1622222,5.82406685,0.36326518,0.683928377,180.8464198,6.20032801
100,7,168.287037,172.9511111,193.4135802,5.259789684,5.393853841,4.965691007,114.4382716,33.17481481,193.4135802,1.529307751,2.150235767,4.965691007,181.0291358,130.3617284,116.9058025,5.091594671,0.803551976,0.666771037,174.0274074,5.262280353
100,8,181.7374074,185.6882716,201.3275309,5.77701347,5.58191398,5.176013775,114.1383951,24.84160494,201.3275309,2.439638182,2.392472226,5.176013775,192.7706173,129.6824691,119.5274074,5.189136408,0.661396821,0.516746177,186.3685185,5.540189552
100,9,167.3265432,175.1612346,191.4693827,6.702342443,6.527580873,6.180049611,110.5041975,32.21382716,191.4693827,1.450621718,2.473505319,6.180049611,182.1892593,128.611358,118.647037,6.20333309,0.628397439,0.600810038,174.7628395,6.555512379
